cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:36:37.140 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ac00 46e0e9f0 3f2503b3 a7190b4c>
16:36:37.200 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ad00 94e06ef0 6d26a5b1 021a124d>
16:36:37.260 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ae00 0fe17def 0a2697b0 fc19bc4d>
16:36:37.320 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200af00 76e1aaee d22669af 091a8c4e>
16:36:37.380 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b000 70e139ee 21275eae 0a1a1e4f>
16:36:37.440 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b100 cde166ed 432672ad 051a914f>
16:36:37.500 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b200 28e2eeec a3267fac 101a6950>
16:36:37.560 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b300 f3e15beb 5a27c2ab 231a0451>
16:36:37.620 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b400 78e185eb d627b6aa 621a0852>
16:36:37.680 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b500 39e14bea d2282faa 211a9e52>
16:36:37.740 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b600 1ce0dae9 cf282aa9 f2196953>
16:36:37.800 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b700 b5dfe9e9 af2805a8 1a1a1c54>
16:36:37.860 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b800 ebdebde8 3e29e7a7 dc19cc54>
16:36:37.921 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b900 eadddbe7 6b2937a7 8b197155>
16:36:37.980 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ba00 29dda6e7 9129baa6 5519ff55>
16:36:38.040 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bb00 ffdc77e6 8a292ea6 3819dd56>
16:36:38.100 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bc00 d0db59e5 332908a6 56195c57>
16:36:38.160 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bd00 38dbb3e4 b9288ca5 cc182158>
16:36:38.220 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200be00 81daf7e3 fd2855a5 b418bd58>
16:36:38.280 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bf00 34da64e3 b827fea4 90183359>
16:36:38.340 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c000 eed928e3 0e28baa4 2a18005a>
16:36:53.135 — Disconnected from nearby peripheral RADON      -6827 with error: The connection has timed out unexpectedly.
16:37:13.968 — Starting search for nearby peripherals
16:37:14.006 — Discovered nearby peripheral: RADON      -6827 (RSSI: -62)
16:37:14.493 — Disconnecting from nearby peripheral: RADON      -6827
16:37:18.626 — Stopping search for nearby peripherals
16:37:25.635 — Starting search for nearby peripherals
16:37:26.070 — Starting search for nearby peripherals
16:37:28.712 — Connecting to nearby peripheral: RADON      -6827
16:37:28.854 — Connected to nearby peripheral: RADON      -6827
16:37:29.263 — Stopping search for nearby peripherals
16:37:33.617 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) read: <>
16:37:37.758 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <ff>
16:37:44.555 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) wrote new value: <01>
16:37:44.628 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <00000000 00000000 00000000 00000000>
16:37:44.688 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:37:56.088 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) wrote new value: <00>
16:37:56.238 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:37:57.646 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:37:57.709 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <00000000 00000000 00000000 00000000>
16:37:57.768 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:37:57.768 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000100 00808466 a91ddf14 ea510080>
16:37:57.828 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000200 00806d65 3c1d200f 0f530080>
16:37:57.889 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000300 0080e563 0e1ec009 6c540080>
16:37:57.949 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000400 00808161 5b1f8603 85550080>
16:37:58.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000500 0080115e 6420d6fd 5e560080>
16:37:58.068 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000600 0080f55b cc2192f8 67570080>
16:37:58.128 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000700 00805159 412234f3 a1580080>
16:37:58.189 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000800 0080db57 cf2331ef 115a0080>
16:37:58.249 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000900 00800d57 012633eb 605b0080>
16:37:58.308 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000a00 00800c55 5c27b9e7 e45c0080>
16:37:58.369 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000b00 00808854 852bbae4 9c5d0080>
16:37:58.429 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000c00 00801454 542d49e2 e45d0080>
16:37:58.488 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000d00 0080b254 1a2f95df f55e0080>
16:37:58.550 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000e00 00808855 db3132dd e75f0080>
16:37:58.608 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000f00 0080ed54 bb336ddb 90600080>
16:37:58.669 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001000 0080e153 b035fada 0e610080>
16:37:58.728 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001100 00802b54 f5376eda cd610080>
16:37:58.788 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001200 00808452 f83941db 1e620080>
16:37:58.849 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001300 0080a750 9f3c61dc 91620080>
16:37:58.909 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001400 00807f4f ee3d20de 1d630080>
16:37:58.969 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001500 0080d64d d63f11e0 1b630080>
16:37:59.028 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001600 00805c4b 8f436de3 18630080>
16:37:59.088 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001700 0080c348 9d468be7 84620080>
16:37:59.150 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001800 00802546 394b21ec 00620080>
16:37:59.208 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001900 0080be43 a44d21f0 4f610080>
16:37:59.269 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001a00 0080a242 5d5060f5 06600080>
16:37:59.328 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001b00 0080af40 c35301fb a55e0080>
16:37:59.389 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001c00 0080e03f f6559a00 055d0080>
16:37:59.449 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001d00 0080133f 67580e06 565b0080>
16:37:59.508 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001e00 00808d3e 5759980a 8c590080>
16:37:59.569 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001f00 00801d3e de59a210 a9570080>
16:37:59.629 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002000 0080e73c 295ab916 7b550080>
16:37:59.689 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002100 0080973b 125a241d c3530080>
16:37:59.749 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002200 0080be39 105a6022 b8510080>
16:37:59.808 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002300 00806d37 1459db28 984f0080>
16:37:59.869 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002400 0080ef35 fa56612f f24c0080>
16:37:59.929 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002500 00803c32 7e54da35 944a0080>
16:37:59.988 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002600 00808430 f251783c b0480080>
16:38:00.049 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002700 0080742e ab4e3942 4b470080>
16:38:00.109 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002800 00804c2c f6498a48 f7450080>
16:38:00.171 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002900 0080f229 bc46e44e 43440080>
16:38:00.228 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002a00 0080cc27 a6415e55 b0420080>
16:38:00.289 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002b00 00805326 b53d775a 4b410080>
16:38:00.349 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002c00 0080ff24 ec393360 9f3f0080>
16:38:00.409 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002d00 00808523 bf345f65 3a3e0080>
16:38:00.499 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002e00 00805222 08311b6a 7f3c0080>
16:38:00.588 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002f00 00809721 cd2d316e 463b0080>
16:38:00.650 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003000 00802121 a42bc670 f7390080>
16:38:00.709 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003100 0080db21 802a6273 4b380080>
16:38:00.769 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003200 74823922 8328ec75 00370080>
16:38:00.829 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003300 a084f022 79284f78 5e350080>
16:38:00.889 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003400 b1873224 2029137a fc330080>
16:38:00.949 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003500 c48b5625 542b8b7b 52320080>
16:38:01.009 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003600 458fe726 a12c157d 23300080>
16:38:01.069 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003700 e0937a28 2a2ea07e 622e0080>
16:38:01.129 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003800 4896e929 0030cb7f e92c0080>
16:38:01.189 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003900 5e99222b c331ff7f 382b0080>
16:38:01.249 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003a00 059df62c e432ff7f 44290080>
16:38:01.309 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003b00 0da0e92d 9c33ff7f b1270080>
16:38:01.369 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003c00 32a2872e 4234ff7f e8250080>
16:38:01.428 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003d00 e6a2172f 5d34ff7f 77240080>
16:38:01.489 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003e00 90a4862f 2434ff7f eb220080>
16:38:01.549 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003f00 dea5e630 d532ff7f 7a210080>
16:38:01.609 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004000 c5a58b30 a132ff7f 13200080>
16:38:01.669 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004100 e8a5cf30 9a31ff7f ab1e0080>
16:38:01.729 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004200 1fa7e530 3e2eff7f 471d0080>
16:38:01.789 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004300 b0a69730 722cff7f 071c0080>
16:38:01.849 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004400 1ba72b32 6229ff7f 741a0080>
16:38:01.909 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004500 19a9212e ef26ff7f 2c190080>
16:38:01.969 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004600 42a9792e 2f24ff7f 85170080>
16:38:02.029 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004700 53a9bb2e cc21ff7f f9150080>
16:38:02.089 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004800 2aaabb2e de1fff7f 8c140080>
16:38:02.149 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004900 0aabf62d 761dff7f 21130080>
16:38:02.209 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004a00 fdaca92d 851aff7f 98120080>
16:38:02.269 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004b00 97ad7d2e 9e18ff7f b2110080>
16:38:02.329 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004c00 82af702e 9d15ff7f d1100080>
16:38:02.389 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004d00 0fb1042f 2413ff7f 13100180>
16:38:02.449 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004e00 c2b24730 6e12ff7f 220f8083>
16:38:02.508 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004f00 e3b3732f 9910ff7f 2b0e1287>
16:38:02.569 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005000 81b5b32f 690fff7f c50d8a8a>
16:38:02.629 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005100 f0b7cb2f a00dff7f dd0d998e>
16:38:02.689 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005200 59b90430 410cff7f ae0d0f92>
16:38:02.749 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005300 35bb732f b30aff7f e70d3595>
16:38:02.809 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005400 1abce12e 1009ff7f df0dfc98>
16:38:02.869 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005500 58be4a2f 0808ff7f 1a0e779c>
16:38:02.929 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005600 e0c0062d 3f07ff7f 480ed19f>
16:38:02.989 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005700 61c2b92c d106ff7f 8d0ef2a2>
16:38:03.049 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005800 04c3742b 9506897f f30eb5a5>
16:38:03.108 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005900 46c5002a 1906ee7d e60fdda8>
16:38:03.169 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005a00 06c6d228 fb050f7c 5810d9ab>
16:38:03.228 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005b00 f8c76227 eb050d7a ec1078ae>
16:38:03.288 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005c00 24c9d526 f4055078 ec11f3b0>
16:38:03.349 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005d00 f3cac425 e005b776 921218b4>
16:38:03.409 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005e00 45cc3725 6d05ab74 571303b7>
16:38:03.469 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005f00 07cdf822 8105cc72 60142cba>
16:38:03.529 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006000 20cfb721 2106a170 14151abd>
16:38:03.589 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006100 70d01821 8105766f 2916e6bf>
16:38:03.649 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006200 6bd15820 6d060c6d 28176cc2>
16:38:03.709 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006300 4dd3a31e b407546b 00185dc5>
16:38:03.769 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006400 70d4511e 23096369 a31812c8>
16:38:03.829 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006500 7ad5881c 9f0a0868 5919d9ca>
16:38:03.889 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006600 15d7471b 030c1f66 3e1a81cd>
16:38:03.950 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006700 dbd76b1a 6b0c5365 031b86d0>
16:38:04.009 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006800 38d93918 af0dd964 731b32d3>
16:38:04.069 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006900 cbd97416 c90ed664 b91bddd5>
16:38:04.129 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006a00 76db0b15 890f3165 821cb6d7>
16:38:04.189 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006b00 59dba412 a1105065 481c91da>
16:38:04.249 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006c00 cfdc6111 8a0f5766 551cbbdc>
16:38:04.309 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006d00 e3dc000e 930f7767 9b1c0edf>
16:38:04.369 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006e00 5adda50c c50ebe68 c61cd5e0>
16:38:04.429 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006f00 7ddda70b e70e676a b51cfbe2>
16:38:04.488 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007000 35dea309 4f0fd46b a01cbee4>
16:38:04.549 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007100 ebddba08 ec0db76d b51ce4e6>
16:38:04.609 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007200 41dead06 ea0c0b6f 001db7e8>
16:38:04.669 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007300 b0de0206 a30cf370 c31c10ea>
16:38:04.729 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007400 93ded004 380c7172 de1cf8eb>
16:38:04.789 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007500 64dfb703 340b8374 051d7fed>
16:38:04.849 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007600 bedf5603 160b9c76 4a1de1ee>
16:38:04.909 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007700 c1e06c02 7f0ab278 aa1deeef>
16:38:04.969 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007800 52e1d401 c009307a d71debf0>
16:38:05.029 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007900 79e2a501 f009547c 4d1ed2f1>
16:38:05.088 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007a00 34e38601 f409f67d 8c1e6bf2>
16:38:05.149 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007b00 31e4ef01 b909677f 621f12f3>
16:38:05.209 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007c00 e9e4a602 c009ff7f ae1f47f3>
16:38:05.268 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007d00 95e54a03 7f09ff7f 5420d5f3>
16:38:05.329 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007e00 9ee5e703 0709ff7f c02002f4>
16:38:05.389 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007f00 0fe6f504 5c09ff7f 14213ff4>
16:38:05.449 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008000 fbe52905 9c09ff7f ae2128f4>
16:38:05.509 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008100 bbe60306 db09ff7f 2e2281f4>
16:38:05.569 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008200 e9e6d706 4b09ff7f ff2258f4>
16:38:05.629 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008300 59e77607 a709ff7f 8c2365f4>
16:38:05.689 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008400 53e75308 360aff7e 162449f4>
16:38:05.749 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008500 c4e71e08 020a9f7d db2447f4>
16:38:05.809 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008600 3be80409 080a297c 1d2555f4>
16:38:05.869 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008700 2fe85909 b90bfd79 c82556f4>
16:38:05.959 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008800 c7e7600a 160bc777 20265ff4>
16:38:06.019 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008900 f6e7530a f70b8675 a926b6f4>
16:38:06.079 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008a00 95e8c60a 430b7a72 e226e5f4>
16:38:06.139 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008b00 9de8720a 4610706f 5a272ef5>
16:38:06.200 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008c00 15e9c109 720d296c 5f27e4f5>
16:38:06.259 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008d00 2ce9c209 f3117d68 4527a9f5>
16:38:06.318 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008e00 7ee8aa09 25121565 8627e1f5>
16:38:06.379 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008f00 56e9e409 6d13f061 78271ff6>
16:38:06.439 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009000 52e9ca08 f614725d 0c2762f7>
16:38:06.499 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009100 3ce90409 9d168c58 a326c1f7>
16:38:06.559 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009200 2ce98e08 88167e54 0d2614f9>
16:38:06.619 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009300 1ee9d206 aa16af50 a8257df9>
16:38:06.679 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009400 cfe88305 f317bf4c 3a2571fa>
16:38:06.739 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009500 4fe94803 e019dd48 db24f5fa>
16:38:06.799 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009600 0be88201 9a19a144 8c24fefa>
16:38:06.859 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009700 7ee73401 521a5c41 0924befb>
16:38:06.919 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009800 50e79fff 1a1aab3e ad23b2fb>
16:38:06.979 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009900 06e7fafd a4192d3b 62234bfc>
16:38:07.038 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009a00 74e736fd 081a3e38 d322defc>
